"","bpid","team","paa"
"1464","71071","TBA",-0.0682253008044229
"1465","71094","HOU",-0.306736570491575
"1466","71098","COL",-0.188138028287549
"1467","71129","CIN",-0.0392511293754503
"1468","71129","CIN",-0.0607569596749637
"1469","71129","CIN",-0.0367473494985747
"1470","71157","SEA",0.110660906984867
"1471","71175","BOS",-0.0264616891638793
"1472","71175","BOS",0.458339421208999
"1473","71175","BOS",0.0166013774568651
"1474","71177","SFN",0.112840292706659
"1475","71177","WAS",-0.0432030820146891
"1476","71189","BAL",-0.109428483541447
"1477","71213","PIT",-0.00643729090255697
"1478","71213","PIT",1.38240498076516
"1479","71245","SFN",-0.0659430604263484
"1480","71245","SFN",-0.0097450567431116
"1481","71245","SFN",-0.143666401809113
"1482","71245","SFN",1.73553235810604
"1483","71291","SEA",2.24918596307286
"1484","71291","SEA",0.0162285598017315
"1485","71291","SFN",-0.594085751656339
"1486","71291","SFN",-0.0479416116880373
"1487","71295","BAL",-0.978394550562027
"1488","71328","LAN",0.620562145101321
"1489","71328","LAN",-0.823222325770407
"1490","71328","LAN",1.2103909371578
"1491","71328","LAN",-0.0626552388867412
"1492","71331","COL",0.223906831936856
"1493","71343","CHN",0.228631753398134
"1494","71343","SDN",-0.0250358734093519
"1495","71344","SLN",-0.245725595728986
"1496","71383","KCA",-0.00948173094341958
"1497","99821","NYN",1.75435136732906
"1498","99823","NYA",-0.0371662107540186
"1499","99833","SFN",-0.0399825299648058
"1500","99842","ANA",-1.23650140640215
"1501","99857","LAN",-0.642142127877857
"1502","99874","ANA",-0.543167845429028
"1503","99903","TBA",-1.84401245227684
"1504","99914","SEA",2.18639968405331
"1505","99914","SEA",5.47005063058118
"1506","99919","NYA",-4.80872128455849
"1507","99949","SEA",0.0493843184974448
"1508","99953","SFN",1.13963290370596
"1509","99953","SFN",-0.117333465951524
"1510","99953","SFN",2.08479986423562
"1511","99954","MIN",0.961497084051795
"1512","99961","ARI",-0.313976346158784
"1513","99963","ARI",-0.823581145028768
"1514","99963","ARI",-1.20909034477781
"1515","99984","HOU",-0.0565716684873559
"1516","99992","MIN",0.100431461321984
"1517","99992","PHI",-0.563872365778228
"1518","99999","COL",0.399940661326627
"1519","100007","LAN",4.92916168968731
"1520","100007","LAN",-0.441669589849144
"1521","100007","LAN",4.77186785709245
"1522","100036","TOR",-0.00924844368386096
"1523","100036","TOR",1.06031537661192
"1524","100059","OAK",-1.06891402085257
"1525","100067","DET",-0.0940583788543572
"1526","100110","NYA",0.0843412255337188
"1527","100121","ARI",14.638266051759
"1528","100137","ARI",-1.15560095487226
"1529","100137","TOR",0.135483980479296
"1530","100152","TOR",-0.0655681048049025
"1531","100152","TOR",0.0543211183239872
"1532","100152","TOR",0.223824040969301
"1533","100171","CIN",-0.0157507484956331
"1534","100171","CIN",-0.200150468210835
"1535","100171","CIN",-0.285022381648853
"1536","100171","CIN",-1.70029955029351
"1537","100171","CIN",-0.482506731078892
"1538","100171","CIN",-0.0094881030880122
"1539","100182","BAL",0.871591841864782
"1540","100182","BAL",0.958665547806583
"1541","100182","BAL",-0.45113629623554
"1542","100182","SFN",0.912758513181589
"1543","100182","SFN",-0.0100226636874313
"1544","100188","DET",0.717095115169494
"1545","100191","CLE",-0.338382132455235
"1546","100206","PIT",0.0608872410027146
"1547","100243","OAK",-0.262359733662833
"1548","100246","SLN",-0.421529874525937
"1549","100260","MIN",-0.0124299428482049
"1550","100261","CHA",1.63586943307764
"1551","100262","SFN",-0.469844539665579
"1552","100271","DET",-2.02374318863495
"1553","100273","COL",-0.510226066570941
"1554","100279","TEX",-4.99826257732885
"1555","100281","TEX",7.38538711244722
"1556","100288","LAN",-0.346177439839619
"1557","100292","MIN",1.03887464958163
"1558","100300","SDN",-0.0133348719794512
"1559","100300","SDN",0.0504761453758324
"1560","100300","SDN",0.0952760919388949
"1561","100305","SLN",0.463949734155844
"1562","100316","CLE",-0.0173748095891636
"1563","100316","CLE",-0.669419218152853
"1564","100316","CLE",0.0221846276737123
"1565","100321","CLE",-1.39173860519456
"1566","100322","MIA",-0.173411211634381
"1567","100323","ANA",-0.0347899813732293
"1568","100323","PIT",1.90496923705869
"1569","100324","MIL",0.296512590264486
"1570","100344","KCA",8.95981591921887
"1571","100349","NYA",0.00743387924107953
"1572","100368","BAL",1.54743498087419
"1573","100392","SEA",-0.162846164499797
"1574","100392","WAS",-0.00118795520518483
"1575","100404","SDN",-0.0233958717364849
"1576","100404","SDN",-0.182291191953349
"1577","100406","CLE",0.0320811230429795
"1578","100406","SDN",3.9154921473275
"1579","100408","CHA",0.0909192871592157
"1580","100472","TBA",0.0865936774781831
"1581","100488","TBA",-0.00620268558027622
"1582","100488","TBA",0.0530848816032287
"1583","100488","TBA",0.167682367771652
"1584","100488","TBA",1.01205018827677
"1585","100490","SEA",0.0610017751466913
"1586","100490","SEA",-0.0623754023423278
"1587","100490","SEA",-0.196058890943048
"1588","100496","LAN",-2.36215897740407
"1589","100496","LAN",0.399083613947166
"1590","100496","LAN",-3.46802984323326
"1591","100496","LAN",2.80097268852438
"1592","100496","LAN",1.20824193508497
"1593","100496","LAN",-0.0870711333429465
"1594","100502","HOU",-2.90985455039154
"1595","100510","NYA",0.0791846585540866
"1596","100518","PHI",0.221655542960414
"1597","100519","OAK",0.414880831598008
"1598","100525","NYN",0.129610985394657
"1599","100526","ANA",-0.0464444123666982
"1600","100544","CIN",1.3261543190339
"1601","100555","CHN",0.0183012341593731
"1602","100568","TBA",0.251757527871337
"1603","100572","NYN",-0.0661542823045529
"1604","100574","MIN",-0.654829116626503
"1605","100576","CHN",-0.044396864183264
"1606","100577","NYN",-0.144502987133611
"1607","100591","CLE",0.837661726049574
"1608","100595","COL",0.399371697333124
"1609","100595","COL",1.21549140934177
"1610","100595","COL",-3.19206416485219
"1611","100605","CHA",-0.0175101358996168
"1612","100606","TOR",-0.138003475043817
"1613","100612","SDN",0.325108352809349
"1614","100613","DET",-0.425182392609768
"1615","100628","KCA",-0.0594558566169372
"1616","100628","KCA",1.0415105846931
"1617","100628","KCA",0.250219995129398
"1618","100630","MIL",-0.0350945614993687
"1619","100630","MIL",0.240217293047937
"1620","100631","MIN",13.4509700978293
"1621","100634","MIA",5.39450963972032
"1622","100634","MIA",0.281835457762956
"1623","100653","NYN",0.284218177177072
"1624","100659","ANA",-0.140068059802104
"1625","100659","TBA",-0.0157278337419327
"1626","100661","TEX",-0.297247174545175
"1627","100661","TEX",-0.138686694731772
"1628","100663","CLE",-0.525429153656858
"1629","100663","CLE",0.0428222672005432
"1630","100663","CLE",0.118773520127324
"1631","100666","TBA",4.91529123246226
"1632","100666","TBA",-1.17837849263176
"1633","100666","TBA",-0.58972890443202
"1634","100666","TBA",-0.00140626311665563
"1635","100668","OAK",13.031459030037
"1636","100671","MIA",0.179683656186384
"1637","100671","MIA",-2.63586477084453
"1638","100671","MIA",0.492323971750866
"1639","100686","DET",-0.180979968285839
"1640","100718","CIN",-0.247232614733816
"1641","100720","COL",-0.286357527492126
"1642","100727","KCA",-0.229650298014823
"1643","100736","TBA",-1.36495471980702
"1644","100736","TBA",-0.101764788387181
"1645","100748","SLN",0.00187883864745451
"1646","100748","SLN",-0.68772587378568
"1647","100748","SLN",1.32957691681851
"1648","100748","SLN",-0.23285681558737
"1649","100748","SLN",-0.158580515044092
"1650","100748","SLN",-0.0170423423664653
"1651","100909","CLE",-0.560770703525465
"1652","100945","CIN",4.47061196414183
"1653","100946","CIN",-0.0456107999199828
"1654","100959","DET",0.0939848846767967
"1655","100988","SDN",-1.82024780606852
"1656","101008","PHI",0.57648861975965
"1657","101023","PIT",-0.171773733919865
"1658","101023","PIT",0.24043999278631
"1659","101023","PIT",0.0680181770431494
"1660","101023","PIT",-1.31685102240361
"1661","101023","PIT",-0.139182178407625
"1662","101023","PIT",-1.35040435207662
"1663","101060","COL",2.44972876440124
"1664","101074","NYA",0.230593038462538
"1665","101077","ATL",-0.00300654359002296
"1666","101077","ATL",0.447834831709605
"1667","101077","ATL",-0.718144556609262
"1668","101077","ATL",-0.606897250314558
"1669","101077","ATL",1.24013666208187
"1670","101077","ATL",-0.726529936767359
"1671","101093","DET",1.08480654138174
"1672","101093","DET",-1.30604211469425
"1673","101093","DET",0.576753980230617
"1674","101105","MIA",0.387867345862739
"1675","101170","SDN",-0.104232866723541
"1676","101176","CHA",-0.709560587851373
"1677","101176","TOR",-0.00974101836842256
"1678","101178","DET",0.0892781945347143
"1679","101187","DET",-0.0121803182641689
"1680","101190","COL",-0.33806868626752
"1681","101198","TEX",-0.0167066746661384
"1682","101200","TEX",-0.0640300886639959
"1683","101222","MIN",-0.0375208424817726
"1684","101231","NYN",-0.332099693985488
"1685","101249","NYN",-0.072818421964027
"1686","101250","MIA",-0.050396077786934
"1687","101260","SDN",0.0735560103101002
"1688","101260","SDN",0.195568720019553
"1689","101260","SDN",-0.025557412759379
"1690","101264","COL",0.41499865681569
"1691","101281","CLE",-0.0575709409128831
"1692","101281","CLE",-0.106036186404306
"1693","101281","TBA",0.0482247174249869
"1694","101281","TBA",0.0408081294275245
"1695","101281","TBA",-0.00352650198060937
"1696","101289","SFN",0.0381399868832707
"1697","101289","SFN",-0.0506947483081112
"1698","101384","MIL",0.497331918632653
"1699","101408","NYN",-0.116903581597348
"1700","101433","NYA",-0.0244122445003007
"1701","101433","OAK",0.152379174679906
"1702","101433","TOR",-0.00127370899501368
"1703","101438","SEA",-0.0350123192599361
"1704","101448","PHI",0.0763494531496853
"1705","101452","KCA",0.50600731769187
"1706","101479","CHN",1.66017239220888
"1707","101479","CHN",-1.71907649467882
"1708","101479","CHN",-0.0961407644907396
"1709","101479","CHN",0.00414454331331914
"1710","101514","MIA",10.9902398243349
"1711","101514","MIA",4.50259882271514
"1712","101514","MIA",0.205062462738839
"1713","101568","BAL",7.51974390904099
"1714","101568","BAL",4.35228784565087
"1715","101568","BAL",-3.40007390824801
"1716","101582","PHI",0.83308888437749
"1717","101601","BOS",-0.371239519645431
"1718","101601","BOS",-0.0171421158471417
"1719","101601","BOS",-0.00161206690407805
"1720","101603","NYN",8.8048967736122
"1721","101604","TBA",0.0283837909653296
"1722","101604","TBA",-0.36297581970151
"1723","101605","TOR",-0.0734847650105507
"1724","101605","TOR",-1.31811529053281
"1725","101605","TOR",0.116341229259953
"1726","101605","TOR",-0.598396945504577
"1727","101609","TBA",-0.0181712089931168
"1728","101614","NYN",-4.04482589943332
"1729","101614","NYN",10.6329161236958
"1730","101618","PIT",-6.62306766823963
"1731","101621","TEX",-0.503344378691389
"1732","101630","TOR",-0.298719835236477
"1733","101631","COL",-0.124233032406593
"1734","101652","CIN",0.264306326969904
"1735","101652","CLE",-0.419963427436893
"1736","101657","KCA",-3.05432665549074
"1737","101658","CLE",-0.0840344692332453
"1738","101725","KCA",0.0525347199144302
"1739","101725","KCA",-0.0041559840855206
"1740","101725","KCA",1.20679438812318
"1741","101728","CHA",-0.813916663460444
"1742","101991","BAL",0.295276025381316
"1743","101991","SFN",-0.146927199052725
"1744","101992","LAN",-0.202143023433516
"1745","101993","BAL",0.0872079072709009
"1746","101996","TOR",0.0667814117549685
"1747","101996","TOR",-0.628361046565763
"1748","101996","TOR",-0.115754649107339
"1749","101996","TOR",-0.436747436917449
"1750","101996","TOR",0.0145624576047469
"1751","102005","CHA",-11.418888964734
"1752","102011","DET",0.985770643556377
"1753","102030","ARI",0.440636737096618
"1754","102032","TBA",-0.0307548643489523
"1755","102034","SEA",0.066898135758673
"1756","102034","SEA",-3.57121339318705
"1757","102040","PIT",-0.135300735937469
"1758","102040","PIT",0.255220947563064
"1759","102040","PIT",-17.6181915329872
"1760","102040","PIT",-0.103150691808175
"1761","102043","SEA",-0.00880287404270268
"1762","102044","MIA",-0.573379705919708
"1763","102049","MIL",0.189714940468606
"1764","102051","SLN",-0.348328029480297
"1765","102061","PHI",-1.5259854996856
"1766","102064","CHN",0.0838636165903646
"1767","102064","CHN",-0.462360567908042
"1768","102064","CHN",-1.67881340804642
"1769","102064","CHN",0.0167342283165859
"1770","102075","TEX",-0.00792192231459762
"1771","102080","HOU",0.0222429860894585
"1772","102080","HOU",-0.00321417241144233
"1773","102080","HOU",-0.49486349389432
"1774","102084","WAS",-0.115100126853189
"1775","102106","OAK",1.31859526884796
"1776","102106","OAK",-0.111103243357909
"1777","102110","SDN",0.0976084463497684
"1778","102118","PHI",-0.0280293027230748
"1779","102123","SLN",-0.0290899834485583
"1780","102124","CLE",0.132730117303283
"1781","102124","TBA",-0.71630558692539
"1782","102136","LAN",-0.0580024712942748
"1783","102138","NYA",-0.0845162077400755
"1784","102149","CLE",-0.295254444769224
"1785","102187","TOR",-1.52583690594371
"1786","102199","OAK",-0.0365970161434922
"1787","102199","PIT",0.149848744639764
"1788","102202","SLN",-0.0798245185952438
"1789","102223","MIN",-0.302147905302478
"1790","102254","LAN",2.26169150612025
"1791","102267","TBA",0.541174130944338
"1792","102267","TBA",3.15460860554761
"1793","102267","TBA",0.0638076265119936
"1794","102282","PIT",-1.14218013346839
"1795","102282","PIT",-0.321471145578749
"1796","102294","CIN",0.113124151837137
"1797","102336","TBA",-0.33373196169399
"1798","102427","CIN",-3.30159173142302
"1799","102427","CIN",2.76440328939455
"1800","102427","CIN",-0.259484529424672
"1801","102429","NYA",-1.13891631372991
"1802","102429","NYA",-3.05271444808926
"1803","102432","TBA",2.16589456889732
"1804","102432","TBA",0.0780466888834832
"1805","102432","TBA",-3.19674698431648
"1806","102433","CLE",-1.20218884824101
"1807","102433","CLE",6.67925519783792
"1808","102433","CLE",-0.549464382980672
"1809","102435","DET",-0.00242430198307906
"1810","102435","DET",-0.246573008130923
"1811","102435","DET",-0.351956426105016
"1812","102435","DET",-0.0773328491876869
"1813","102436","OAK",0.107694869471391
"1814","102436","OAK",-2.22377157034518
"1815","102436","OAK",0.304210366890486
"1816","102436","OAK",0.032809952246643
"1817","102436","OAK",4.50510451659984
"1818","102436","OAK",0.131958443788954
"1819","102436","OAK",0.773072445760167
"1820","102438","MIN",0.0121650464324688
"1821","102443","CHN",0.00340686105435273
"1822","102489","ATL",-0.0291210141756374
"1823","102489","COL",0.500367219033482
"1824","102491","MIA",-0.334010113478165
"1825","102503","CHA",3.01424949651265
"1826","102512","NYN",-0.464250437985102
"1827","102514","CLE",-1.75831189216126
"1828","102514","CLE",0.279902440117617
"1829","102519","LAN",2.12859753149645
"1830","102519","LAN",0.971960778325073
"1831","102519","LAN",7.87916206948839
"1832","102546","ATL",-0.173714965057848
"1833","102553","CHA",0.0951945628390962
"1834","102553","CHA",2.68327168884903
"1835","102553","CHA",1.20707900291984
"1836","102555","NYA",0.0759309403590539
"1837","102559","SEA",10.5546649540272
"1838","102564","TOR",0.0868307184314999
"1839","102564","TOR",-2.21582878184475
"1840","102564","TOR",-0.0179101333819888
"1841","102566","DET",3.70187809947181
"1842","102572","DET",-0.0129543761475615
"1843","102572","DET",-4.66027240344027
"1844","102572","DET",0.0917059438156843
"1845","102572","DET",0.200472731970779
"1846","102572","DET",0.224250309672887
"1847","102572","DET",-0.0164292745223259
"1848","102572","DET",-0.0271089941543114
"1849","102574","KCA",-1.11053572814863
"1850","102574","KCA",-0.622010306886595
"1851","102574","KCA",0.578183258748574
"1852","102578","CHA",3.24216944781174
"1853","102593","MIN",1.90093866421385
"1854","102593","MIN",-0.00766717952326184
"1855","102601","SFN",0.300296389596349
"1856","102606","NYN",-0.158829886812511
"1857","102606","NYN",-0.0419001602226702
"1858","102606","NYN",-0.12178433786322
"1859","102614","ANA",0.676020561067478
"1860","102614","ANA",0.0675776247177773
"1861","102614","ANA",0.0638530822621964
"1862","102625","DET",-0.906801230358659
"1863","102632","KCA",-1.03003221395551
"1864","102634","MIA",0.15297173013826
"1865","102644","MIN",-0.347008634094527
"1866","102646","ARI",2.9521297121224
"1867","102646","ARI",-2.34545331588618
"1868","102646","ARI",1.53218924758216
"1869","102652","CIN",0.0594109406228048
"1870","102653","BAL",0.0602932289397582
"1871","102653","BAL",0.0603682768229624
"1872","102653","BAL",-3.74365822427735
"1873","102657","PIT",0.380668096429053
"1874","102657","PIT",0.300963754222454
"1875","102658","TOR",0.576552268382661
"1876","102659","KCA",2.66978709983945
"1877","102664","WAS",-0.364031651850318
"1878","102667","TOR",0.121414352888282
"1879","102667","TOR",-3.47271927054549
"1880","102667","TOR",0.440175013030527
"1881","102668","COL",-0.886983922858344
"1882","102668","COL",7.86922998256826
"1883","102668","COL",-0.748917750735468
"1884","102675","ANA",-0.0902822644341409
"1885","102680","MIN",0.289151085749315
"1886","102680","MIN",0.306645786805179
"1887","102680","MIN",0.432989313911678
"1888","102700","MIL",-0.00969709633130269
"1889","102700","MIL",-0.00222249836749684
"1890","102704","SLN",-3.50089345924303
"1891","102704","SLN",-0.240142904082746
"1892","102704","SLN",0.0527361158334867
"1893","102705","TBA",-0.321223303521966
"1894","102719","CIN",-0.0788670908121136
"1895","102722","NYN",0.158376642225096
"1896","102739","ARI",0.105294866196508
"1897","102743","BAL",0.127410750690173
"1898","102743","BAL",-0.00280766972744472
"1899","102744","TBA",-0.0357739934067549
"1900","102745","NYN",-0.0842683734174576
"1901","102745","NYN",1.40991508833204
"1902","102745","NYN",-0.0500820282073409
"1903","102750","KCA",1.01516920541206
"1904","102751","KCA",0.157301712941297
"1905","102757","TBA",0.0321818613566783
"1906","102764","TOR",2.38035680045656
"1907","102770","OAK",-1.02112347322313
"1908","102775","COL",0.0473743248626619
"1909","102775","COL",-0.0214511735198059
"1910","102775","COL",0.0930559890997154
"1911","102775","COL",0.0673210383121525
"1912","102777","CIN",0.941527072549582
"1913","102777","CIN",0.483119918305098
"1914","102777","CIN",-0.134667395370106
"1915","102777","CIN",2.10813807677718
"1916","102777","CIN",-0.0321993527595923
"1917","102779","NYA",2.49371518645332
"1918","102779","NYA",-0.234323449364748
"1919","102779","NYA",-0.11150285652863
"1920","102779","NYA",-0.230411911737547
"1921","102779","NYA",-0.0181964123648246
"1922","102779","NYA",-0.0214037989688303
"1923","102785","MIL",-0.32989457866271
"1924","102790","ANA",0.0450600978924188
"1925","102790","TBA",0.0263350600497632
"1926","102790","TBA",-0.134358305733695
"1927","102793","BAL",0.257677041055883
"1928","102794","SDN",0.211534363486503
"1929","102864","SDN",0.978393613902727
"1930","102864","SDN",-0.0826191212296269
"1931","102921","DET",0.139373313184515
"1932","102940","MIA",-0.0917962277991846
"1933","102940","MIA",0.026545366088725
"1934","103038","NYA",-0.0445948782737505
"1935","103054","ANA",-1.69278540808684
"1936","103055","TEX",-0.276575231675882
"1937","103056","MIL",-1.14092645582911
"1938","103066","TEX",-2.8750739683542
"1939","103085","ANA",0.106631134683572
"1940","103111","PIT",-0.876897669610366
"1941","103196","LAN",-0.0575948830771924
"1942","103203","NYN",-8.82184898069862
"1943","103203","NYN",0.0195656787034578
"1944","103209","TBA",15.0174222073939
"1945","103215","KCA",0.37650759141032
"1946","103225","NYA",-1.56464661933876
"1947","103225","NYA",0.00498630751975366
"1948","103225","NYA",-0.104882991566392
"1949","103225","NYA",0.014484749477032
"1950","103230","ARI",0.456548810451436
"1951","103230","ARI",-0.0155256999688735
"1952","103230","ARI",0.116761493432143
"1953","103260","SDN",0.225153171115899
"1954","103280","BAL",0.367932751101778
"1955","103318","PIT",2.04138118558728
"1956","103333","CLE",1.6111329418906
"1957","103340","MIA",-1.55086179533489
"1958","103340","MIA",2.18128603742777
"1959","103346","TBA",0.0232879902019264
"1960","103346","TBA",-0.0797197545595973
"1961","103355","MIL",-0.00420716133362248
"1962","103355","SFN",2.38533015352782
"1963","103355","SFN",0.27416284574052
"1964","103372","BAL",-1.11599200690338
"1965","103391","MIL",0.0590589819657576
"1966","103391","NYN",-0.00764024095054828
"1967","103405","TOR",-1.38560405872482
"1968","103417","CHN",0.80830965270265
"1969","103417","CHN",0.779681868566702
"1970","103417","CHN",0.0188912056932835
"1971","103417","CHN",0.248581262562937
"1972","103417","HOU",0.49512856694706
"1973","103417","HOU",0.632631220988842
"1974","103417","HOU",0.83874643196323
"1975","103420","TEX",0.293291292957387
"1976","103420","TEX",2.38563814990327
"1977","103432","SEA",0.0110234053730509
"1978","103432","SEA",-0.122509540250165
"1979","103432","SEA",-0.37559209404274
"1980","103451","NYN",-4.27528734758088
"1981","103451","NYN",-0.195030954106946
"1982","103451","NYN",-6.18647018090446
"1983","103451","NYN",-4.23891773323303
"1984","103472","TEX",0.112424007934198
"1985","103484","TBA",0.0737167541624055
"1986","103494","SFN",0.468988332638524
"1987","103500","KCA",-0.451782431338627
"1988","103523","NYA",4.27269642925018
"1989","103523","NYA",0.281631809395002
"1990","103523","NYA",0.865144935461525
"1991","103546","HOU",-0.0392201762418935
"1992","103546","HOU",-1.33551874630221
"1993","103546","LAN",-0.432788824251255
"1994","103556","DET",0.0586685845314764
"1995","103580","PHI",-0.0163337397149315
"1996","103695","NYA",0.0875490339045309
"1997","103695","NYA",-0.761777360166206
"1998","103721","OAK",-0.106043369151018
"1999","103726","TBA",-0.12429714489642
"2000","103726","TBA",-1.0875807714575
"2001","103737","CHA",-0.312596352383118
"2002","103738","SDN",0.0219213598446142
"2003","103743","TOR",0.404422695723878
"2004","103745","CLE",-0.0346624196280202
"2005","103751","CHN",-0.000865427120047496
"2006","103751","CHN",0.631558266235851
"2007","103786","TOR",-0.684820661886521
"2008","103794","ANA",-0.802136202932428
"2009","103801","BAL",-1.50591612118761
"2010","103808","TOR",0.106484725535768
"2011","103809","DET",-0.227453516435813
"2012","103812","DET",-1.24995125776708
"2013","103818","TEX",0.212274472850968
"2014","103857","CHN",-0.050627737610251
"2015","103857","SDN",-0.40787760796706
"2016","103868","WAS",-0.00910833470114294
"2017","103870","SEA",-0.171703202094657
"2018","103886","KCA",0.260764444253468
"2019","103928","BAL",0.0729205968142825
"2020","103929","TBA",-0.685552332980814
"2021","103953","COL",-0.101649412452503
"2022","103953","NYA",0.042584602389742
"2023","103972","KCA",-0.547044219797259
"2024","103972","KCA",-0.173668587469405
"2025","103972","KCA",-1.16165558119783
"2026","103974","COL",0.0460388834521328
"2027","103985","CLE",0.10589332480357
"2028","103985","CLE",-0.217298462796748
"2029","104002","MIA",-0.0937349536781179
"2030","104004","ATL",-3.50415334684564
"2031","104023","WAS",1.97555280104452
"2032","104023","WAS",1.80808105517084
"2033","104042","BOS",7.13799547057664
"2034","104042","BOS",-0.00790635490386353
"2035","104096","SDN",-1.82400657669362
"2036","104096","SDN",-0.0128854781765522
"2037","104096","SDN",-4.68700673271072
"2038","104123","MIN",-4.50763701115055
"2039","104123","MIN",-0.625741715282827
"2040","104123","MIN",0.123040612796394
"2041","104123","MIN",0.475923714637139
"2042","104168","BOS",0.493759080249318
"2043","104176","CHA",-1.67970752027131
"2044","104180","NYA",-1.67782496294346
"2045","104180","NYA",-1.38585974341397
"2046","104205","DET",-0.294042307709664
"2047","104258","HOU",0.225480205457069
"2048","104290","KCA",0.25211684911257
"2049","104324","MIA",-0.0161551111713816
"2050","104375","NYA",-0.00957444336652174
"2051","104406","PIT",0.147350823474163
"2052","104450","ANA",-0.539445792958832
"2053","104450","ANA",1.26938721530879
"2054","104481","SLN",0.240597824539089
"2055","104483","TBA",-0.266311260740428
"2056","104718","CLE",4.46344584120484
"2057","104718","CLE",-1.6674388504008
"2058","104718","CLE",-0.886276423050182
"2059","104719","SEA",0.520825469538539
"2060","104735","MIA",0.0401216621696509
"2061","104739","TEX",0.455715063923613
"2062","104744","OAK",14.8995588981988
"2063","104745","BOS",1.62309132066872
"2064","104745","BOS",-1.10670783459129
"2065","104745","BOS",-0.298710279775287
"2066","104750","SFN",0.396596533260509
"2067","104760","PHI",0.138558590003413
"2068","104766","MIA",-0.628596980094009
"2069","104779","SLN",3.31105211201759
"2070","104803","NYA",-0.00913714259738382
"2071","104806","PHI",5.2805888440226
"2072","104814","ATL",0.104518219447566
"2073","104816","PIT",-1.21055864767403
"2074","104833","CLE",0.986400118280803
"2075","104833","CLE",0.120541032087041
"2076","104833","CLE",0.263459016411067
"2077","104839","TEX",-0.511101179643278
"2078","104845","PIT",-0.179143202368429
"2079","104855","NYA",-0.052517831323408
"2080","104863","ATL",-0.171928185642126
"2081","104864","CHN",-0.124365769561412
"2082","104869","KCA",-7.40543786345894
"2083","104869","KCA",-0.0157152174782285
"2084","104899","BAL",-0.184648271347635
"2085","104902","SEA",0.406804363424957
"2086","104921","SEA",-0.658056077626931
"2087","104926","SLN",-0.0245562967493963
"2088","104926","SLN",0.385360629324666
"2089","104926","SLN",0.0587103398810647
"2090","104930","ATL",-0.295247735721948
"2091","104934","PIT",-1.8884506866618
"2092","104938","LAN",-0.749680135219142
"2093","104938","LAN",-1.14677337820175
"2094","104938","LAN",2.3872869058748
"2095","104945","ATL",-0.479635545350237
"2096","104950","WAS",-0.0061243524464351
"2097","104960","MIA",0.424892925010207
"2098","104961","CHN",-0.00809881908762171
"2099","104961","CHN",-0.463441139592137
"2100","104985","ANA",-0.417538319236115
"2101","105007","SFN",0.866482757653201
"2102","105026","CIN",-0.0205416058006987
"2103","105026","CIN",-0.0655910116672734
"2104","105026","CIN",0.982095227736447
"2105","105088","PIT",-0.140651189371985
"2106","105101","DET",-0.322245934263615
"2107","105121","MIN",0.0675883044924192
"2108","105123","KCA",0.325020466853602
"2109","105129","HOU",0.0333985785598935
"2110","105147","OAK",1.22464966492457
"2111","105147","OAK",2.59789510843582
"2112","105219","TEX",-0.112505169740526
"2113","105256","COL",-0.191709305838641
"2114","105256","COL",-0.0168978072906887
"2115","105304","PHI",-0.482019574279863
"2116","105329","SLN",-0.148461481962957
"2117","105362","MIL",-0.138810405517586
"2118","105384","OAK",-0.43078710132961
"2119","105394","TBA",0.981872758686597
"2120","105400","BOS",-0.451296194379303
"2121","105417","SDN",-0.688611469296515
"2122","105424","BAL",-0.0254738394288586
"2123","105425","COL",0.817935528460247
"2124","105432","CHA",5.98728090205429
"2125","105433","TEX",-0.113352391151215
"2126","105434","ARI",-0.282458213916198
"2127","105437","CHN",-0.243370678275603
"2128","105437","CHN",-0.545107124484451
"2129","105437","CHN",0.573811485792161
"2130","105437","CHN",0.0406906577756825
"2131","105437","CHN",0.967751301494642
"2132","105437","CHN",0.0697720750435071
"2133","105439","BAL",2.61734116956974
"2134","105440","BAL",-0.991455370844546
"2135","105440","BAL",-1.03344147564663
"2136","105454","ATL",3.08450878007242
"2137","105454","ATL",-3.57546937040813
"2138","105454","ATL",-1.45658675867954
"2139","105455","NYA",-0.0915646554275833
"2140","105466","MIN",-0.011722589177347
"2141","105472","DET",-0.788503892551054
"2142","105476","SDN",0.415652530995576
"2143","105476","SDN",0.0208867938587644
"2144","105477","CLE",-0.0173724656450468
"2145","105477","SDN",0.937121737506284
"2146","105494","OAK",-0.0496382814749643
"2147","105517","HOU",-0.157535170011297
"2148","105525","SDN",-0.0687891966503422
"2149","105531","SLN",6.2549735931652
"2150","105574","BOS",-16.2794741586473
"2151","105574","BOS",-0.995777300698009
"2152","105578","SFN",-0.109242466743927
"2153","105591","SEA",0.402125575086629
"2154","105591","SEA",-0.268660563319886
"2155","105591","SEA",-0.0296268328559034
"2156","105603","OAK",0.243058481674755
"2157","105603","OAK",0.0977351498767083
"2158","105633","OAK",0.0471784680186248
"2159","105633","OAK",-1.36424908036516
"2160","105642","CHA",0.251303500012605
"2161","105665","TEX",-4.79133622250224
"2162","105703","CHA",0.0177433213773671
"2163","105735","MIL",-1.05958630646083
"2164","105735","MIL",-0.903850193743647
"2165","105735","MIL",0.942811367025435
"2166","105736","ARI",-1.28823374455542
"2167","105737","TEX",-0.584885358356037
"2168","105831","PHI",-0.195557650091199
"2169","105846","SLN",9.81222385481841
"2170","105866","TOR",0.064580738807436
"2171","105869","KCA",-0.245106912144827
